"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///performance/CsvHelper.Performance/Program.cs:177:14:177:19""]] is useless, since its value is never read.","/performance/CsvHelper.Performance/Program.cs","180","6","180","27"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///performance/CsvHelper.Performance/Program.cs:246:10:246:15""]] is useless, since its value is never read.","/performance/CsvHelper.Performance/Program.cs","246","10","246","44"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///performance/CsvHelper.Performance/Program.cs:364:23:364:28""]] is useless, since its value is never read.","/performance/CsvHelper.Performance/Program.cs","367","6","367","48"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///performance/CsvHelper.Performance/Program.cs:383:23:383:28""]] is useless, since its value is never read.","/performance/CsvHelper.Performance/Program.cs","386","6","386","48"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///performance/CsvHelper.Performance/Program.cs:401:14:401:19""]] is useless, since its value is never read.","/performance/CsvHelper.Performance/Program.cs","404","6","404","27"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""type""|""relative:///src/CsvHelper/Expressions/DynamicRecordWriter.cs:41:9:41:12""]] is useless, since its value is never read.","/src/CsvHelper/Expressions/DynamicRecordWriter.cs","41","9","41","33"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""memberTypeParameter""|""relative:///src/CsvHelper/Expressions/RecordHydrator.cs:90:9:90:27""]] is useless, since its value is never read.","/src/CsvHelper/Expressions/RecordHydrator.cs","90","9","90","96"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""memberTypeParameter""|""relative:///src/CsvHelper/Expressions/RecordHydrator.cs:108:9:108:27""]] is useless, since its value is never read.","/src/CsvHelper/Expressions/RecordHydrator.cs","108","9","108","108"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""reader""|""relative:///tests/CsvHelper.Tests/Async/WritingTests.cs:84:15:84:20""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Async/WritingTests.cs","84","15","84","47"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/AutoMapping/CircularReferenceTests.cs:18:8:18:10""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/AutoMapping/CircularReferenceTests.cs","18","8","18","45"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///tests/CsvHelper.Tests/CsvParserTests.cs:1130:9:1130:14""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvParserTests.cs","1130","9","1130","30"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///tests/CsvHelper.Tests/CsvParserTests.cs:1130:9:1130:14""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvParserTests.cs","1136","5","1136","26"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///tests/CsvHelper.Tests/CsvParserTests.cs:1130:9:1130:14""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvParserTests.cs","1142","5","1142","26"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///tests/CsvHelper.Tests/CsvParserTests.cs:1130:9:1130:14""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvParserTests.cs","1148","5","1148","26"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///tests/CsvHelper.Tests/CsvParserTests.cs:1130:9:1130:14""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvParserTests.cs","1154","5","1154","26"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/CsvReaderErrorMessageTests.cs:45:10:45:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvReaderErrorMessageTests.cs","45","10","45","57"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/CsvReaderErrorMessageTests.cs:77:10:77:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvReaderErrorMessageTests.cs","77","10","77","57"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/CsvReaderErrorMessageTests.cs:111:10:111:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvReaderErrorMessageTests.cs","111","10","111","57"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/CsvReaderErrorMessageTests.cs:140:10:140:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvReaderErrorMessageTests.cs","140","10","140","57"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/CsvReaderErrorMessageTests.cs:168:10:168:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvReaderErrorMessageTests.cs","168","10","168","57"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/CsvReaderErrorMessageTests.cs:198:10:198:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvReaderErrorMessageTests.cs","198","10","198","57"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/CsvReaderMappingTests.cs:103:8:103:14""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvReaderMappingTests.cs","103","8","103","65"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""csvString""|""relative:///tests/CsvHelper.Tests/CsvWriterTests.cs:522:9:522:17""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvWriterTests.cs","522","9","522","38"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""reader""|""relative:///tests/CsvHelper.Tests/CsvWriterTests.cs:737:15:737:20""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvWriterTests.cs","737","15","737","47"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""reader""|""relative:///tests/CsvHelper.Tests/CsvWriterTests.cs:758:15:758:20""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/CsvWriterTests.cs","758","15","758","47"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/Mappings/Attribute/CultureInfoTests.cs:22:9:22:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/Attribute/CultureInfoTests.cs","22","9","22","65"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/Mappings/Attribute/DateTimeStylesTests.cs:22:9:22:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/Attribute/DateTimeStylesTests.cs","22","9","22","68"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/Mappings/Attribute/EnumIgnoreCaseTests.cs:32:9:32:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/Attribute/EnumIgnoreCaseTests.cs","32","9","32","48"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/Mappings/Attribute/EnumIgnoreCaseTests.cs:45:9:45:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/Attribute/EnumIgnoreCaseTests.cs","45","9","45","48"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/Mappings/Attribute/EnumIgnoreCaseTests.cs:59:9:59:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/Attribute/EnumIgnoreCaseTests.cs","59","9","59","48"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/Mappings/Attribute/FormatTests.cs:22:9:22:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/Attribute/FormatTests.cs","22","9","22","60"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/Mappings/Attribute/NumberStylesTests.cs:22:9:22:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/Attribute/NumberStylesTests.cs","22","9","22","66"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/ConstructorParameter/ConstantMapTests.cs:73:9:73:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/ConstantMapTests.cs","73","9","73","52"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/ConstructorParameter/ConstantMapTests.cs:115:9:115:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/ConstantMapTests.cs","115","9","115","52"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/ConstructorParameter/ConstantMapTests.cs:137:9:137:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/ConstantMapTests.cs","137","9","137","52"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/ConstructorParameter/CultureInfoMapTests.cs:75:9:75:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/CultureInfoMapTests.cs","75","9","75","52"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/ConstructorParameter/DateTimeStylesMapTests.cs:73:9:73:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/DateTimeStylesMapTests.cs","73","9","73","52"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/ConstructorParameter/DefaultMapTests.cs:73:9:73:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/DefaultMapTests.cs","73","9","73","52"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/ConstructorParameter/FormatMapTests.cs:77:9:77:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/FormatMapTests.cs","77","9","77","52"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/ConstructorParameter/IgnoreMapTests.cs:71:9:71:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/IgnoreMapTests.cs","71","9","71","52"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/ConstructorParameter/IndexMapTests.cs:70:9:70:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/IndexMapTests.cs","70","9","70","52"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/ConstructorParameter/NumberStylesMapTests.cs:72:9:72:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/NumberStylesMapTests.cs","72","9","72","52"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/ConstructorParameter/OptionalMapTests.cs:70:9:70:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/OptionalMapTests.cs","70","9","70","52"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/ConstructorParameter/TypeConverterMapTests.cs:71:9:71:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/TypeConverterMapTests.cs","71","9","71","52"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""map""|""relative:///tests/CsvHelper.Tests/Mappings/SubPropertyMappingTests.cs:88:8:88:10""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Mappings/SubPropertyMappingTests.cs","88","8","88","27"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///tests/CsvHelper.Tests/Parsing/BadDataTests.cs:34:9:34:14""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Parsing/BadDataTests.cs","34","9","34","30"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///tests/CsvHelper.Tests/Parsing/BadDataTests.cs:34:9:34:14""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Parsing/BadDataTests.cs","39","5","39","26"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///tests/CsvHelper.Tests/Parsing/BadDataTests.cs:61:10:61:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Parsing/BadDataTests.cs","61","10","61","31"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""row""|""relative:///tests/CsvHelper.Tests/Parsing/DetectDelimiterTests.cs:170:9:170:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Parsing/DetectDelimiterTests.cs","170","9","170","27"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""row""|""relative:///tests/CsvHelper.Tests/Parsing/DetectDelimiterTests.cs:170:9:170:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Parsing/DetectDelimiterTests.cs","175","5","175","23"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/Reading/DetectColumnCountChangesTests.cs:178:9:178:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Reading/DetectColumnCountChangesTests.cs","178","9","178","49"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/Reading/MultipleGetRecordsTests.cs:28:9:28:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/Reading/MultipleGetRecordsTests.cs","28","9","28","49"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""person""|""relative:///tests/CsvHelper.Tests/ReferenceMappingClassMapTests.cs:102:8:102:13""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/ReferenceMappingClassMapTests.cs","102","8","102","42"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/ArrayConverterTests.cs:163:9:163:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/ArrayConverterTests.cs","163","9","163","73"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/CollectionGenericConverterTests.cs:61:9:61:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/CollectionGenericConverterTests.cs","61","9","61","73"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/IDictionaryConverterTests.cs:92:10:92:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/IDictionaryConverterTests.cs","92","10","92","50"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/IDictionaryConverterTests.cs:148:10:148:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/IDictionaryConverterTests.cs","148","10","148","50"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/IDictionaryConverterTests.cs:178:10:178:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/IDictionaryConverterTests.cs","178","10","178","50"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/IDictionaryConverterTests.cs:204:10:204:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/IDictionaryConverterTests.cs","204","10","204","50"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/IDictionaryConverterTests.cs:230:10:230:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/IDictionaryConverterTests.cs","230","10","230","50"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/IDictionaryConverterTests.cs:256:10:256:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/IDictionaryConverterTests.cs","256","10","256","50"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/IDictionaryGenericConverterTests.cs:42:10:42:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/IDictionaryGenericConverterTests.cs","42","10","42","50"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/IDictionaryGenericConverterTests.cs:99:10:99:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/IDictionaryGenericConverterTests.cs","99","10","99","50"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/IDictionaryGenericConverterTests.cs:125:10:125:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/IDictionaryGenericConverterTests.cs","125","10","125","50"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/IDictionaryGenericConverterTests.cs:151:10:151:16""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/IDictionaryGenericConverterTests.cs","151","10","151","50"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""records""|""relative:///tests/CsvHelper.Tests/TypeConversion/IEnumerableGenericConverterTests.cs:217:9:217:15""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/IEnumerableGenericConverterTests.cs","217","9","217","73"
