"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///performance/CsvHelper.Performance/Program.cs:177:14:177:19""]] is useless, since its value is never read.","/performance/CsvHelper.Performance/Program.cs","180","6","180","27"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""list""|""relative:///tests/CsvHelper.Tests/TypeConversion/TypeConverterTests.cs:31:8:31:11""]] is useless, since its value is never read.","/tests/CsvHelper.Tests/TypeConversion/TypeConverterTests.cs","31","8","31","45"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""expandoObject""|""relative:///src/CsvHelper/Expressions/RecordWriterFactory.cs:43:32:43:44""]] is useless, since its value is never read.","/src/CsvHelper/Expressions/RecordWriterFactory.cs","43","18","43","44"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""dynamicObject""|""relative:///src/CsvHelper/Expressions/RecordWriterFactory.cs:48:45:48:57""]] is useless, since its value is never read.","/src/CsvHelper/Expressions/RecordWriterFactory.cs","48","18","48","57"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""record""|""relative:///performance/CsvHelper.Performance/Program.cs:225:18:225:23""]] is useless, since its value is never read.","/performance/CsvHelper.Performance/Program.cs","225","18","225","23"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method WriteRecords is too closely tied to [[""Stopwatch""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/performance/CsvHelper.Performance/Program.cs","83","15","83","26"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method Parse is too closely tied to [[""Stopwatch""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/performance/CsvHelper.Performance/Program.cs","163","15","163","19"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ReadGetField is too closely tied to [[""Stopwatch""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/performance/CsvHelper.Performance/Program.cs","188","15","188","26"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ReadGetRecords is too closely tied to [[""Stopwatch""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/performance/CsvHelper.Performance/Program.cs","214","15","214","28"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method WriteField is too closely tied to [[""Stopwatch""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/performance/CsvHelper.Performance/Program.cs","50","15","50","24"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ReadGetRecordsAsync is too closely tied to [[""Stopwatch""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/performance/CsvHelper.Performance/Program.cs","234","21","234","39"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method GetUniqueProperties is too closely tied to [[""Dictionary<,>""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Collections.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/src/CsvHelper/ReflectionHelper.cs","65","36","65","54"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method GetUniqueFields is too closely tied to [[""Dictionary<,>""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Collections.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/src/CsvHelper/ReflectionHelper.cs","103","33","103","47"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method GetGenericCsvClassMapType is too closely tied to [[""Type""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/src/CsvHelper/Configuration/ClassMapCollection.cs","122","16","122","40"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ShouldQuote is too closely tied to [[""String""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 5 dependencies to it, but only 1 dependencies to its own type.","/src/CsvHelper/Configuration/ConfigurationFunctions.cs","94","22","94","32"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method GetSchemaTable is too closely tied to [[""DataTable""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Data.Common.dll:0:0:0:0""]]: 4 dependencies to it, but only 2 dependencies to its own type.","/src/CsvHelper/CsvDataReader.cs","392","20","392","33"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method AddDetails is too closely tied to [[""CsvContext""|""relative:///src/CsvHelper/CsvContext.cs:18:15:18:24""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/src/CsvHelper/CsvHelperException.cs","75","25","75","34"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method CreateConstructorArgumentExpressionsForMapping is too closely tied to [[""ParameterMapData""|""relative:///src/CsvHelper/Configuration/ParameterMapData.cs:16:15:16:30""]]: 12 dependencies to it, but only 6 dependencies to its own type.","/src/CsvHelper/Expressions/ExpressionManager.cs","46","23","46","68"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method CreateTypeConverterExpression is too closely tied to [[""ParameterMapData""|""relative:///src/CsvHelper/Configuration/ParameterMapData.cs:16:15:16:30""]]: 13 dependencies to it, but only 1 dependencies to its own type.","/src/CsvHelper/Expressions/ExpressionManager.cs","387","29","387","57"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method CreateWriteDelegate<> is too closely tied to [[""Type""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.
Method CreateWriteDelegate<> is too closely tied to [[""CsvContext""|""relative:///src/CsvHelper/CsvContext.cs:18:15:18:24""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/src/CsvHelper/Expressions/ObjectRecordWriter.cs","31","32","31","53"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method GetConstructor is too closely tied to [[""List<>""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Collections.dll:0:0:0:0""]]: 4 dependencies to it, but only 2 dependencies to its own type.","/src/CsvHelper/ObjectCreator.cs","143","34","143","47"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ConvertFromString is too closely tied to [[""List<>""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Collections.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/src/CsvHelper/TypeConversion/ArrayConverter.cs","24","26","24","42"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ReadingTest is too closely tied to [[""List<>""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Collections.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/Async/ReadingTests.cs","19","21","19","31"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method UnregisterClassMapGenericTest is too closely tied to [[""CsvContext""|""relative:///src/CsvHelper/CsvContext.cs:18:15:18:24""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/tests/CsvHelper.Tests/CsvConfigurationTests.cs","108","15","108","43"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method UnregisterClassNonMapGenericTest is too closely tied to [[""CsvContext""|""relative:///src/CsvHelper/CsvContext.cs:18:15:18:24""]]: 4 dependencies to it, but only 2 dependencies to its own type.","/tests/CsvHelper.Tests/CsvConfigurationTests.cs","122","15","122","46"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method Parse2RecordsLastWithNoCrlfTest is too closely tied to [[""StreamWriter""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/CsvParserTests.cs","274","15","274","45"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ParseFinalRecordWithNoEndOfLineTest is too closely tied to [[""StreamWriter""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/CsvParserTests.cs","563","15","563","49"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method GetTypeTest is too closely tied to [[""Convert""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 9 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/CsvReaderTests.cs","54","15","54","25"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method GetValuesTest is too closely tied to [[""CsvDataReader""|""relative:///src/CsvHelper/CsvDataReader.cs:16:15:16:27""]]: 24 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/DataTableTests/CsvDataReaderTests.cs","22","15","22","27"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method DataTableLoadTest is too closely tied to [[""DataTable""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Data.Common.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/DataTableTests/CsvDataReaderTests.cs","93","15","93","31"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method DataTableLoadHeaderAndRowsHaveDifferentLengthTest is too closely tied to [[""DataTable""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Data.Common.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/DataTableTests/CsvDataReaderTests.cs","119","15","119","63"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ReadWithNoHeaderTest is too closely tied to [[""CsvDataReader""|""relative:///src/CsvHelper/CsvDataReader.cs:16:15:16:27""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/DataTableTests/CsvDataReaderTests.cs","168","15","168","34"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method WriteRecords_WithCultureInfoAttributes_DoesntUseParameterMaps is too closely tied to [[""StringBuilder""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/CultureInfoAttributeTests.cs","79","15","79","75"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method WriteRecords_WithParameterMap_DoesntUseParameterMaps is too closely tied to [[""StringBuilder""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/CultureInfoMapTests.cs","108","15","108","66"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method WriteRecords_WithCultureInfoAttributes_DoesntUseParameterMaps is too closely tied to [[""StringBuilder""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/DateTimeStylesAttributeTests.cs","76","15","76","75"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method WriteRecords_WithParameterMap_DoesntUseParameterMaps is too closely tied to [[""StringBuilder""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/DateTimeStylesMapTests.cs","106","15","106","66"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method WriteRecords_WithCultureInfoAttributes_DoesntUseParameterMaps is too closely tied to [[""StringBuilder""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/FormatAttributeTests.cs","78","15","78","75"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method WriteRecords_WithParameterMap_DoesntUseParameterMaps is too closely tied to [[""StringBuilder""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/FormatMapTests.cs","110","15","110","66"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method WriteRecords_WithCultureInfoAttributes_DoesntUseParameterMaps is too closely tied to [[""StringBuilder""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/NumberStylesAttributeTests.cs","75","15","75","75"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method WriteRecords_WithParameterMap_DoesntUseParameterMaps is too closely tied to [[""StringBuilder""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/tests/CsvHelper.Tests/Mappings/ConstructorParameter/NumberStylesMapTests.cs","105","15","105","66"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method Test is too closely tied to [[""ParserMock""|""relative:///tests/CsvHelper.Tests/Mocks/ParserMock.cs:16:15:16:24""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/Mocks/ParserMockTests.cs","18","21","18","24"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ValueAndReferenceTypeSingleRecordTest is too closely tied to [[""<>__AnonType0<Int32,String,Test>""|""relative:///tests/CsvHelper.Tests/Reading/AnonymousTypesTests.cs:193:21:198:4""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/Reading/AnonymousTypesTests.cs","191","15","191","51"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ValueAndReferenceTypeAllRecordsTest is too closely tied to [[""<>__AnonType0<Int32,String,Test>""|""relative:///tests/CsvHelper.Tests/Reading/AnonymousTypesTests.cs:193:21:198:4""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/Reading/AnonymousTypesTests.cs","223","15","223","49"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ValueAndReferenceTypeAllRecordsNoHeaderTest is too closely tied to [[""<>__AnonType0<Int32,String,Test>""|""relative:///tests/CsvHelper.Tests/Reading/AnonymousTypesTests.cs:193:21:198:4""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/Reading/AnonymousTypesTests.cs","254","15","254","57"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method DuplicateFieldNamesTest is too closely tied to [[""Enumerable""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Linq.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/Reading/DynamicTests.cs","80","15","80","37"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method WhenConverting_FromStringToByteArray_ReturnsCorrectValues is too closely tied to [[""<>__AnonType0<ByteArrayConverterOptions,String[],Byte[][]>""|""relative:///tests/CsvHelper.Tests/TypeConversion/ByteArrayConverterTests.cs:20:5:31:5""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/TypeConversion/ByteArrayConverterTests.cs","16","15","16","71"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method WhenConverting_FromByteArrayToString_ReturnsCorrectValues is too closely tied to [[""<>__AnonType0<ByteArrayConverterOptions,String[],Byte[][]>""|""relative:///tests/CsvHelper.Tests/TypeConversion/ByteArrayConverterTests.cs:83:5:94:5""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/TypeConversion/ByteArrayConverterTests.cs","79","15","79","71"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method AddGetRemoveTest is too closely tied to [[""TypeConverterOptionsCache""|""relative:///src/CsvHelper/TypeConversion/TypeConverterOptionsCache.cs:13:15:13:39""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/tests/CsvHelper.Tests/TypeConversion/TypeConverterOptionsFactoryTests.cs","19","15","19","30"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method Trim has a parameter of ref type which can consume more energy than a non-ref type","/src/CsvHelper/ArrayHelper.cs","28","22","28","25"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method ReadSpaces has a parameter of ref type which can consume more energy than a non-ref type","/src/CsvHelper/CsvParser.cs","549","26","549","35"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method ReadBlankLine has a parameter of ref type which can consume more energy than a non-ref type","/src/CsvHelper/CsvParser.cs","571","26","571","38"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method ReadDelimiter has a parameter of ref type which can consume more energy than a non-ref type","/src/CsvHelper/CsvParser.cs","602","26","602","38"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method ReadLineEnding has a parameter of ref type which can consume more energy than a non-ref type","/src/CsvHelper/CsvParser.cs","645","26","645","39"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method ReadNewLine has a parameter of ref type which can consume more energy than a non-ref type","/src/CsvHelper/CsvParser.cs","681","26","681","36"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method ReadLine has a parameter of ref type which can consume more energy than a non-ref type","/src/CsvHelper/CsvParser.cs","357","26","357","33"
"Repeated conditionals","A conditional statement that occurs more than once within the same scope.","recommendation","Method GetMaxIndex implements the same conditional statement in multiple locations within the same scope.","/src/CsvHelper/Configuration/ClassMap.cs","244","3","267","3"
"Repeated conditionals","A conditional statement that occurs more than once within the same scope.","recommendation","Method AutoMapMembers implements the same conditional statement in multiple locations within the same scope.","/src/CsvHelper/Configuration/ClassMap.cs","305","3","445","3"
"Repeated conditionals","A conditional statement that occurs more than once within the same scope.","recommendation","Method SetMapDefaults implements the same conditional statement in multiple locations within the same scope.","/src/CsvHelper/Configuration/ClassMapCollection.cs","152","5","162","5"
"Repeated conditionals","A conditional statement that occurs more than once within the same scope.","recommendation","Method SetMapDefaults implements the same conditional statement in multiple locations within the same scope.","/src/CsvHelper/Configuration/ClassMapCollection.cs","166","4","181","4"
"Repeated conditionals","A conditional statement that occurs more than once within the same scope.","recommendation","Method Validate implements the same conditional statement in multiple locations within the same scope.","/src/CsvHelper/Configuration/CsvConfiguration.cs","178","3","203","3"
