"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""result""|""relative:///PrimeCSharp/solution_1/Program.cs:20:21:20:26""]] is useless, since its value is never read.","/PrimeCSharp/solution_1/Program.cs","20","21","22","66"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""result2""|""relative:///PrimeCSharp/solution_1/Program.cs:27:17:27:23""]] is useless, since its value is never read.","/PrimeCSharp/solution_1/Program.cs","27","17","29","62"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method GetDemoSieves is too closely tied to [[""SievePropertyCombinations""|""relative:///PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs:7:25:7:49""]]: 10 dependencies to it, but only 0 dependencies to its own type.","/PrimeCSharp/solution_1/Config/SettingsV2.cs","356","44","356","56"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method RunAllSieves is too closely tied to [[""SettingsV1""|""relative:///PrimeCSharp/solution_1/Config/SettingsV1.cs:5:18:5:27""]]: 16 dependencies to it, but only 1 dependencies to its own type.","/PrimeCSharp/solution_1/SieveRunnerV1.cs","42","28","42","39"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method PrintResults is too closely tied to [[""SettingsV1""|""relative:///PrimeCSharp/solution_1/Config/SettingsV1.cs:5:18:5:27""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/PrimeCSharp/solution_1/SieveRunnerV1.cs","217","29","217","40"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method GetCompactOutputDescription is too closely tied to [[""StringBuilder""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 5 dependencies to it, but only 0 dependencies to its own type.","/PrimeCSharp/solution_1/SieveRunnerV2.cs","233","31","233","57"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method GetSieveCreator is too closely tied to [[""SievePropertyCombinations""|""relative:///PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs:7:25:7:49""]]: 33 dependencies to it, but only 0 dependencies to its own type.","/PrimeCSharp/solution_1/SieveRunnerV2.cs","261","44","261","58"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method Main is too closely tied to [[""Stopwatch""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/PrimeCSharp/solution_2/PrimeCS.cs","118","21","118","24"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method Main is too closely tied to [[""Stopwatch""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/PrimeCSharp/solution_3/PrimeCS.cs","152","21","152","24"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method RunSieve<> is too closely tied to [[""Stopwatch""|""file:///home/badgy/.nuget/packages/microsoft.netcore.app.ref/5.0.0/ref/net5.0/System.Runtime.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/PrimeCSharp/solution_4/PrimeCS.cs","58","21","58","37"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method ClearBit has a parameter of ref type which can consume more energy than a non-ref type","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool.cs","94","29","94","36"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method GetBit has a parameter of ref type which can consume more energy than a non-ref type","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool.cs","91","32","91","37"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method ClearBit has a parameter of ref type which can consume more energy than a non-ref type","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool2Of6.cs","84","29","84","36"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method GetBit has a parameter of ref type which can consume more energy than a non-ref type","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool2Of6.cs","81","29","81","34"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method ClearBit has a parameter of ref type which can consume more energy than a non-ref type","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool6Par.cs","118","29","118","36"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method GetBit has a parameter of ref type which can consume more energy than a non-ref type","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool6Par.cs","115","29","115","34"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method ClearBit has a parameter of ref type which can consume more energy than a non-ref type","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool8of30.cs","121","29","121","36"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method GetBit has a parameter of ref type which can consume more energy than a non-ref type","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool8of30.cs","118","29","118","34"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method ClearBit has a parameter of ref type which can consume more energy than a non-ref type","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool8of30M.cs","187","29","187","36"
"Parameter by value","Using parameters by reference instead of value","recommendation","Method GetBit has a parameter of ref type which can consume more energy than a non-ref type","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool8of30M.cs","184","29","184","34"
"Repeated conditionals","A conditional statement that occurs more than once within the same scope.","recommendation","Method PrintResults implements the same conditional statement in multiple locations within the same scope.","/PrimeCSharp/solution_1/SieveRunnerV1.cs","218","9","269","9"
"Repeated conditionals","A conditional statement that occurs more than once within the same scope.","recommendation","Method <anonymous> implements the same conditional statement in multiple locations within the same scope.","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool6Par.cs","87","21","107","21"
"Repeated conditionals","A conditional statement that occurs more than once within the same scope.","recommendation","Method printResults implements the same conditional statement in multiple locations within the same scope.","/PrimeCSharp/solution_2/PrimeCS.cs","91","13","115","13"
"Repeated conditionals","A conditional statement that occurs more than once within the same scope.","recommendation","Method printResults implements the same conditional statement in multiple locations within the same scope.","/PrimeCSharp/solution_3/PrimeCS.cs","116","13","143","13"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/Benchmarks/PrimeSieve - And.cs","78","18","78","26"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/Benchmarks/PrimeSieve - And.cs","86","18","86","26"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/Benchmarks/PrimeSieve - US And.cs","77","18","77","26"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/Benchmarks/PrimeSieve - US And.cs","85","18","85","26"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","9","43","9","95"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","10","48","10","122"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","11","43","11","95"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","12","44","12","97"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","14","44","14","97"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","15","49","15","124"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","16","44","16","97"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","17","45","17","99"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","19","47","19","136"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","20","52","20","163"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","21","47","21","136"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","22","48","22","138"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","24","45","24","118"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","25","45","25","118"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","26","46","26","120"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","27","45","27","119"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","28","45","28","119"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","29","46","29","121"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","30","45","30","119"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","31","45","31","119"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","32","46","32","121"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","33","46","33","147"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","34","47","34","149"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","36","44","36","116"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","37","44","37","116"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","38","45","38","118"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","39","44","39","117"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","40","44","40","117"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","41","45","41","119"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","42","44","42","117"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","43","44","43","117"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","44","45","44","119"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","45","46","45","147"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","10","48","10","100"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","15","49","15","102"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","19","47","19","100"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","20","52","20","141"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","21","47","21","100"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","22","48","22","102"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","24","45","24","94"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","25","45","25","94"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","26","46","26","95"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","27","45","27","95"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","28","45","28","95"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","29","46","29","96"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","30","45","30","95"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","31","45","31","95"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","32","46","32","96"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","33","46","33","120"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","34","47","34","122"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","36","44","36","92"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","37","44","37","92"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","38","45","38","93"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","39","44","39","93"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","40","44","40","93"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","41","45","41","94"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","42","44","42","93"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","43","44","43","93"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","44","45","44","94"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","45","46","45","120"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","20","52","20","105"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","33","46","33","96"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","34","47","34","97"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/SieveDetails/SievePropertyCombinations.cs","45","46","45","95"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool.cs","94","76","94","115"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool.cs","91","96","91","133"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool2Of6.cs","84","73","84","112"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool2Of6.cs","81","72","81","109"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool6Par.cs","118","73","118","112"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool6Par.cs","92","45","92","75"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool6Par.cs","115","72","115","109"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool8of30.cs","121","74","121","115"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool8of30.cs","118","73","118","112"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool8of30M.cs","125","21","125","45"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool8of30M.cs","143","21","143","44"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool8of30M.cs","157","25","157","43"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool8of30M.cs","165","21","165","39"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool8of30M.cs","187","74","187","132"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPool8of30M.cs","184","73","184","129"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPoolRef.cs","55","13","55","52"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveArrayPoolRef.cs","49","39","49","76"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveRawBits.cs","117","13","117","57"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveRawBits.cs","103","21","103","34"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveRawBits2Of6.cs","92","13","92","45"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveRawBits2Of6.cs","82","21","82","52"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/PrimeCSharp/solution_1/V1Sieves/PrimeSieveRawBitsDirect.cs","101","13","101","45"
