"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""modTime""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Tar/TarTests.cs:198:14:198:20""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarTests.cs","198","14","198","35"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""entry2""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/GeneralHandling.cs:160:13:160:18""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/GeneralHandling.cs","160","13","160","44"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""entry2""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/GeneralHandling.cs:231:13:231:18""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/GeneralHandling.cs","231","13","231","44"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""stream""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/GeneralHandling.cs:645:13:645:18""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/GeneralHandling.cs","648","6","648","39"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""transformed""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/WindowsNameTransformHandling.cs:64:12:64:22""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/WindowsNameTransformHandling.cs","64","12","64","57"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""tutu""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/WindowsNameTransformHandling.cs:128:11:128:14""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/WindowsNameTransformHandling.cs","128","11","128","59"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""inputStream""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/ZipEncryptionHandling.cs:206:18:206:28""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/ZipEncryptionHandling.cs","206","18","206","60"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""epochTime""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/ZipEntryFactoryHandling.cs:54:8:54:16""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/ZipEntryFactoryHandling.cs","54","8","54","43"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""createTime""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/ZipEntryFactoryHandling.cs:55:8:55:17""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/ZipEntryFactoryHandling.cs","55","8","55","57"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""lastWriteTime""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/ZipEntryFactoryHandling.cs:56:8:56:20""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/ZipEntryFactoryHandling.cs","56","8","56","59"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""lastAccessTime""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/ZipEntryFactoryHandling.cs:57:8:57:21""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/ZipEntryFactoryHandling.cs","57","8","57","60"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""diff""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/ZipEntryHandling.cs:190:13:190:16""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/ZipEntryHandling.cs","190","13","190","45"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""rawData""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/ZipExtraDataHandling.cs:492:11:492:17""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/ZipExtraDataHandling.cs","501","4","501","30"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""size""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/PassthroughTests.cs:63:30:63:33""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/PassthroughTests.cs","63","4","63","57"
"Useless assignment to local variable","An assignment to a local variable that is not used later on, or whose value is always overwritten, has no effect.","warning","This assignment to [[""compressedData""|""relative:///test/ICSharpCode.SharpZipLib.Tests/Zip/PassthroughTests.cs:84:9:84:22""]] is useless, since its value is never read.","/test/ICSharpCode.SharpZipLib.Tests/Zip/PassthroughTests.cs","84","4","84","57"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method Deflate is too closely tied to [[""DeflaterOutputStream""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 5 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Base/InflaterDeflaterTests.cs","49","24","49","30"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method CRC_32_BZip2 is too closely tied to [[""BZip2Crc""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 2 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Checksum/ChecksumTests.cs","67","15","67","26"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method CRC_32 is too closely tied to [[""Crc32""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 2 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Checksum/ChecksumTests.cs","108","15","108","20"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method Adler_32 is too closely tied to [[""Adler32""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 2 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Checksum/ChecksumTests.cs","25","15","25","22"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method TestGZip is too closely tied to [[""GZipOutputStream""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/GZip/GZipTests.cs","21","15","21","22"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method TrailingGarbage is too closely tied to [[""GZipOutputStream""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/GZip/GZipTests.cs","289","15","289","29"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method SmallBufferDecompression is too closely tied to [[""GZipOutputStream""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/GZip/GZipTests.cs","389","15","389","38"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method OriginalFilename is too closely tied to [[""GZipOutputStream""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 5 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/GZip/GZipTests.cs","490","15","490","30"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ExtractTarOK is too closely tied to [[""TarOutputStream""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 5 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarArchiveTests.cs","57","15","57","26"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method TestSimpleReadWrite is too closely tied to [[""TarBuffer""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 7 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarBufferTests.cs","14","15","14","33"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method TestSkipBlock is too closely tied to [[""TarBuffer""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 8 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarBufferTests.cs","42","15","42","27"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method TestSkipBlockAsync is too closely tied to [[""TarBuffer""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 8 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarBufferTests.cs","99","21","99","38"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method TestSimpleReadWriteAsync is too closely tied to [[""TarBuffer""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 7 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarBufferTests.cs","68","21","68","44"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method TestRead is too closely tied to [[""TarOutputStream""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 5 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarInputStreamTests.cs","14","15","14","22"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method TestReadAsync is too closely tied to [[""TarOutputStream""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarInputStreamTests.cs","53","21","53","33"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method EmptyTar is too closely tied to [[""TarArchive""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 5 dependencies to it, but only 2 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarTests.cs","38","15","38","22"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method TrailerContainsNulls is too closely tied to [[""TarOutputStream""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarTests.cs","126","15","126","34"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method HeaderEquality is too closely tied to [[""TarHeader""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 16 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarTests.cs","307","15","307","28"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ValuesPreserved is too closely tied to [[""TarEntry""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 8 dependencies to it, but only 1 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarTests.cs","426","15","426","29"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method CloningAndUniqueness is too closely tied to [[""TarEntry""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 10 dependencies to it, but only 0 dependencies to its own type.
Method CloningAndUniqueness is too closely tied to [[""TarHeader""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarTests.cs","581","15","581","34"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method EndBlockHandling is too closely tied to [[""TarArchive""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 5 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarTests.cs","680","15","680","30"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ExtractingCorruptTarShouldntLeakFiles is too closely tied to [[""TarArchive""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarTests.cs","780","15","780","51"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method ParseHeaderWithEncoding is too closely tied to [[""TarHeader""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Tar/TarTests.cs","821","15","821","37"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method TestReadWrite is too closely tied to [[""Thread""|""file:///usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/3.1.0/ref/netcoreapp3.1/System.Threading.Thread.dll:0:0:0:0""]]: 5 dependencies to it, but only 1 dependencies to its own type.
Method TestReadWrite is too closely tied to [[""PerfWorkerState""|""relative:///test/ICSharpCode.SharpZipLib.Tests/TestSupport/PerformanceTesting.cs:200:17:200:31""]]: 7 dependencies to it, but only 1 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/TestSupport/PerformanceTesting.cs","21","22","21","34"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method TestWrite is too closely tied to [[""PerfWorkerState""|""relative:///test/ICSharpCode.SharpZipLib.Tests/TestSupport/PerformanceTesting.cs:200:17:200:31""]]: 8 dependencies to it, but only 2 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/TestSupport/PerformanceTesting.cs","132","22","132","30"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method Basic is too closely tied to [[""ReadWriteRingBuffer""|""relative:///test/ICSharpCode.SharpZipLib.Tests/TestSupport/RingBuffer.cs:16:15:16:33""]]: 9 dependencies to it, but only 1 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/TestSupport/RingBuffer.cs","412","15","412","19"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method Buffered is too closely tied to [[""ReadWriteRingBuffer""|""relative:///test/ICSharpCode.SharpZipLib.Tests/TestSupport/RingBuffer.cs:16:15:16:33""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/TestSupport/RingBuffer.cs","472","15","472","22"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method TryGet7zBinPath is too closely tied to [[""Process""|""file:///usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/3.1.0/ref/netcoreapp3.1/System.Diagnostics.Process.dll:0:0:0:0""]]: 6 dependencies to it, but only 1 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/TestSupport/SevenZip.cs","20","23","20","37"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method VerifyZipWith7Zip is too closely tied to [[""ProcessStartInfo""|""file:///usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/3.1.0/ref/netcoreapp3.1/System.Diagnostics.Process.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.
Method VerifyZipWith7Zip is too closely tied to [[""Process""|""file:///usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/3.1.0/ref/netcoreapp3.1/System.Diagnostics.Process.dll:0:0:0:0""]]: 5 dependencies to it, but only 1 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/TestSupport/SevenZip.cs","64","24","64","40"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method CreateEmptyDirectories is too closely tied to [[""FastZip""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 1 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Zip/FastZipHandling.cs","105","15","105","36"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method NonUnicodeText is too closely tied to [[""Encoding""|""file:///usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/3.1.0/ref/netcoreapp3.1/System.Runtime.dll:0:0:0:0""]]: 5 dependencies to it, but only 1 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Zip/FastZipHandling.cs","300","15","300","28"
"Feature envy","A method that uses more methods or variables from another (unrelated) class than from its own class violates the principle of putting data and behavior in the same place.","recommendation","Method Encryption is too closely tied to [[""FastZip""|""file:///home/badgy/sw/s02_e04/test_repos/SharpZipLib/src/ICSharpCode.SharpZipLib/bin/Debug/netstandard2.1/ICSharpCode.SharpZipLib.dll:0:0:0:0""]]: 4 dependencies to it, but only 0 dependencies to its own type.","/test/ICSharpCode.SharpZipLib.Tests/Zip/FastZipHandling.cs","167","15","167","24"
